vehicle_battery_capacity;vehicle_charger_types;vehicle_id;vehicle_initial_soc;vehicle_vehicle_type
30;default;0;26.3;nissan_leaf
30;default;1;24.8;nissan_leaf
41;default;2;32.7;renault_zoe
53;default;3;30.8;tesla_model_3
53;default;4;45.1;tesla_model_3
41;default;5;39.7;renault_zoe
64.7;default;6;26.3;audi_etron
30;default;7;28.0;nissan_leaf
41;default;8;9.0;renault_zoe
53;default;9;36.0;tesla_model_3
30;default;10;22.0;nissan_leaf
53;default;11;14.1;tesla_model_3
64.7;default;12;50.0;audi_etron
64.7;default;13;55.8;audi_etron
64.7;default;14;61.8;audi_etron
41;default;15;10.8;renault_zoe
64.7;default;16;45.4;audi_etron
64.7;default;17;38.6;audi_etron
64.7;default;18;53.2;audi_etron
53;default;19;47.1;tesla_model_3
64.7;default;20;51.2;audi_etron
64.7;default;21;28.0;audi_etron
30;default;22;30.0;nissan_leaf
30;default;23;28.9;nissan_leaf
41;default;24;39.1;renault_zoe
53;default;25;34.9;tesla_model_3
64.7;default;26;52.4;audi_etron
30;default;27;20.5;nissan_leaf
41;default;28;33.3;renault_zoe
64.7;default;29;55.2;audi_etron
64.7;default;30;62.6;audi_etron
41;default;31;32.2;renault_zoe
53;default;32;43.3;tesla_model_3
53;default;33;40.2;tesla_model_3
64.7;default;34;30.4;audi_etron
64.7;default;35;49.2;audi_etron
64.7;default;36;49.8;audi_etron
64.7;default;37;63.2;audi_etron
30;default;38;28.8;nissan_leaf
64.7;default;39;57.9;audi_etron
30;default;40;21.6;nissan_leaf
41;default;41;17.4;renault_zoe
41;default;42;33.2;renault_zoe
41;default;43;33.1;renault_zoe
53;default;44;39.4;tesla_model_3
30;default;45;20.1;nissan_leaf
41;default;46;22.9;renault_zoe
53;default;47;52.1;tesla_model_3
41;default;48;22.9;renault_zoe
53;default;49;11.8;tesla_model_3
53;default;50;21.9;tesla_model_3
30;default;51;14.7;nissan_leaf
41;default;52;33.5;renault_zoe
30;default;53;19.2;nissan_leaf
30;default;54;29.1;nissan_leaf
30;default;55;19.4;nissan_leaf
41;default;56;31.1;renault_zoe
53;default;57;44.7;tesla_model_3
30;default;58;18.5;nissan_leaf
30;default;59;22.4;nissan_leaf
64.7;default;60;37.5;audi_etron
64.7;default;61;47.4;audi_etron
53;default;62;46.0;tesla_model_3
41;default;63;35.9;renault_zoe
41;default;64;31.2;renault_zoe
41;default;65;38.7;renault_zoe
41;default;66;8.3;renault_zoe
53;default;67;24.0;tesla_model_3
41;default;68;26.6;renault_zoe
30;default;69;14.0;nissan_leaf
53;default;70;34.8;tesla_model_3
64.7;default;71;58.4;audi_etron
64.7;default;72;43.9;audi_etron
30;default;73;26.5;nissan_leaf
41;default;74;14.7;renault_zoe
41;default;75;34.4;renault_zoe
53;default;76;42.7;tesla_model_3
64.7;default;77;38.3;audi_etron
41;default;78;15.2;renault_zoe
30;default;79;27.5;nissan_leaf
41;default;80;29.5;renault_zoe
30;default;81;26.6;nissan_leaf
53;default;82;37.1;tesla_model_3
53;default;83;47.3;tesla_model_3
41;default;84;36.9;renault_zoe
64.7;default;85;52.4;audi_etron
41;default;86;39.4;renault_zoe
41;default;87;39.7;renault_zoe
64.7;default;88;58.7;audi_etron
64.7;default;89;33.2;audi_etron
30;default;90;17.4;nissan_leaf
53;default;91;47.2;tesla_model_3
30;default;92;23.8;nissan_leaf
64.7;default;93;32.2;audi_etron
30;default;94;24.5;nissan_leaf
30;default;95;29.2;nissan_leaf
64.7;default;96;40.6;audi_etron
64.7;default;97;44.1;audi_etron
41;default;98;28.1;renault_zoe
64.7;default;99;34.8;audi_etron
53;default;100;31.7;tesla_model_3
64.7;default;101;44.8;audi_etron
64.7;default;102;59.8;audi_etron
30;default;103;10.9;nissan_leaf
64.7;default;104;38.8;audi_etron
41;default;105;24.3;renault_zoe
30;default;106;28.1;nissan_leaf
53;default;107;32.1;tesla_model_3
64.7;default;108;64.3;audi_etron
41;default;109;40.0;renault_zoe
64.7;default;110;38.1;audi_etron
64.7;default;111;21.5;audi_etron
64.7;default;112;50.6;audi_etron
41;default;113;40.7;renault_zoe
41;default;114;26.6;renault_zoe
41;default;115;23.6;renault_zoe
30;default;116;26.1;nissan_leaf
41;default;117;29.9;renault_zoe
53;default;118;32.4;tesla_model_3
30;default;119;24.6;nissan_leaf
41;default;120;27.0;renault_zoe
64.7;default;121;54.7;audi_etron
30;default;122;27.0;nissan_leaf
41;default;123;27.6;renault_zoe
41;default;124;25.2;renault_zoe
53;default;125;52.7;tesla_model_3
41;default;126;28.9;renault_zoe
64.7;default;127;53.1;audi_etron
41;default;128;28.0;renault_zoe
53;default;129;48.9;tesla_model_3
30;default;130;10.4;nissan_leaf
41;default;131;35.6;renault_zoe
64.7;default;132;52.7;audi_etron
30;default;133;30.0;nissan_leaf
30;default;134;21.5;nissan_leaf
64.7;default;135;25.9;audi_etron
30;default;136;20.7;nissan_leaf
41;default;137;40.9;renault_zoe
53;default;138;26.8;tesla_model_3
30;default;139;29.1;nissan_leaf
30;default;140;16.8;nissan_leaf
30;default;141;25.1;nissan_leaf
41;default;142;37.9;renault_zoe
64.7;default;143;39.2;audi_etron
53;default;144;52.3;tesla_model_3
53;default;145;43.3;tesla_model_3
64.7;default;146;40.9;audi_etron
30;default;147;24.1;nissan_leaf
64.7;default;148;35.6;audi_etron
30;default;149;19.8;nissan_leaf
41;default;150;35.1;renault_zoe
41;default;151;40.9;renault_zoe
53;default;152;38.2;tesla_model_3
64.7;default;153;24.7;audi_etron
53;default;154;29.3;tesla_model_3
64.7;default;155;53.8;audi_etron
64.7;default;156;43.2;audi_etron
41;default;157;31.0;renault_zoe
30;default;158;20.5;nissan_leaf
53;default;159;42.6;tesla_model_3
64.7;default;160;58.6;audi_etron
41;default;161;30.4;renault_zoe
41;default;162;36.9;renault_zoe
64.7;default;163;54.2;audi_etron
41;default;164;24.5;renault_zoe
64.7;default;165;47.7;audi_etron
30;default;166;15.8;nissan_leaf
53;default;167;52.9;tesla_model_3
53;default;168;50.0;tesla_model_3
64.7;default;169;31.0;audi_etron
53;default;170;40.3;tesla_model_3
53;default;171;27.6;tesla_model_3
41;default;172;10.0;renault_zoe
53;default;173;46.0;tesla_model_3
30;default;174;18.5;nissan_leaf
30;default;175;23.9;nissan_leaf
64.7;default;176;61.7;audi_etron
41;default;177;32.2;renault_zoe
41;default;178;31.6;renault_zoe
30;default;179;24.3;nissan_leaf
53;default;180;41.9;tesla_model_3
30;default;181;16.9;nissan_leaf
30;default;182;6.4;nissan_leaf
53;default;183;32.8;tesla_model_3
53;default;184;37.9;tesla_model_3
53;default;185;49.0;tesla_model_3
53;default;186;47.3;tesla_model_3
30;default;187;25.1;nissan_leaf
30;default;188;13.3;nissan_leaf
30;default;189;17.1;nissan_leaf
53;default;190;41.4;tesla_model_3
